Date,Product_Name,Quantity_Sold,Sales_Value,Unit_Price,Month_Year,product_category,Product_Display,current_inventory
2023-01-01,3.3 x 4.3 x 330,4,5252.0,1313.0,Jan-2023,Medium TC Strips,3.3 x 4.3 x 330 mm,18
2023-01-01,3.3 x 5.3 x 330 mm,2,3192.0,1596.0,Jan-2023,Medium TC Strips,3.3 x 5.3 x 330 mm mm,72
2023-02-01,2.3 X 3.3 330,20,15000.0,750.0,Feb-2023,Small TC Strips,2.3 X 3.3 330 mm,34
2023-02-01,3.3 X 10.3 X 330 mm-,33,96987.0,2939.0,Feb-2023,Medium TC Strips,3.3 X 10.3 X 330 mm- mm,216
2023-02-01,3.3 X 8.3 X 330 mm-,23,54556.0,2372.0,Feb-2023,Medium TC Strips,3.3 X 8.3 X 330 mm- mm,591
2023-02-01,3.3 X 9.3 X 330 mm,15,39855.0,2657.0,Feb-2023,Medium TC Strips,3.3 X 9.3 X 330 mm mm,24
2023-02-01,3.3 x 4.3 x 330,16,21008.0,1313.0,Feb-2023,Medium TC Strips,3.3 x 4.3 x 330 mm,18
2023-02-01,3.3 x 5.3 x 330 mm,17,27132.0,1596.0,Feb-2023,Medium TC Strips,3.3 x 5.3 x 330 mm mm,72
2023-03-01,2.3 X 3.3 330,29,21750.0,750.0,Mar-2023,Small TC Strips,2.3 X 3.3 330 mm,34
2023-03-01,3.3 X 10.3 X 330 mm-,30,88170.0,2939.0,Mar-2023,Medium TC Strips,3.3 X 10.3 X 330 mm- mm,216
2023-03-01,3.3 X 8.3 X 330 mm-,36,85392.0,2372.0,Mar-2023,Medium TC Strips,3.3 X 8.3 X 330 mm- mm,591
2023-03-01,3.3 x 4.3 x 330,9,11817.0,1313.0,Mar-2023,Medium TC Strips,3.3 x 4.3 x 330 mm,18
2023-03-01,3.3 x 5.3 x 330 mm,23,36708.0,1596.0,Mar-2023,Medium TC Strips,3.3 x 5.3 x 330 mm mm,72
2023-04-01,2.3 X 3.3 330,39,29250.0,750.0,Apr-2023,Small TC Strips,2.3 X 3.3 330 mm,34
2023-04-01,3.3 X 10.3 X 330 mm-,14,41146.0,2939.0,Apr-2023,Medium TC Strips,3.3 X 10.3 X 330 mm- mm,216
2023-04-01,3.3 X 8.3 X 330 mm-,16,37952.0,2372.0,Apr-2023,Medium TC Strips,3.3 X 8.3 X 330 mm- mm,591
2023-04-01,3.3 X 9.3 X 330 mm,12,31884.0,2657.0,Apr-2023,Medium TC Strips,3.3 X 9.3 X 330 mm mm,24
2023-04-01,3.3 x 4.3 x 330,10,13130.0,1313.0,Apr-2023,Medium TC Strips,3.3 x 4.3 x 330 mm,18
2023-04-01,3.3 x 5.3 x 330 mm,49,78204.0,1596.0,Apr-2023,Medium TC Strips,3.3 x 5.3 x 330 mm mm,72
2023-05-01,2.3 X 3.3 330,11,8250.0,750.0,May-2023,Small TC Strips,2.3 X 3.3 330 mm,34
2023-05-01,3.3 X 10.3 X 330 mm-,36,105804.0,2939.0,May-2023,Medium TC Strips,3.3 X 10.3 X 330 mm- mm,216
2023-05-01,3.3 X 8.3 X 330 mm-,89,204342.0,2329.7125,May-2023,Medium TC Strips,3.3 X 8.3 X 330 mm- mm,591
2023-05-01,3.3 X 9.3 X 330 mm,10,26570.0,2657.0,May-2023,Medium TC Strips,3.3 X 9.3 X 330 mm mm,24
2023-05-01,3.3 x 5.3 x 330 mm,25,39900.0,1596.0,May-2023,Medium TC Strips,3.3 x 5.3 x 330 mm mm,72
2023-06-01,2.3 X 3.3 330,72,54000.0,750.0,Jun-2023,Small TC Strips,2.3 X 3.3 330 mm,34
2023-06-01,3.3 X 10.3 X 330 mm-,24,70536.0,2939.0,Jun-2023,Medium TC Strips,3.3 X 10.3 X 330 mm- mm,216
2023-06-01,3.3 X 8.3 X 330 mm-,88,204507.25,2350.85625,Jun-2023,Medium TC Strips,3.3 X 8.3 X 330 mm- mm,591
2023-06-01,3.3 X 9.3 X 330 mm,6,15942.0,2657.0,Jun-2023,Medium TC Strips,3.3 X 9.3 X 330 mm mm,24
2023-06-01,3.3 x 5.3 x 330 mm,36,57456.0,1596.0,Jun-2023,Medium TC Strips,3.3 x 5.3 x 330 mm mm,72
2023-07-01,2.3 X 3.3 330,43,32250.0,750.0,Jul-2023,Small TC Strips,2.3 X 3.3 330 mm,34
2023-07-01,3.3 X 10.3 X 330 mm-,40,117560.0,2939.0,Jul-2023,Medium TC Strips,3.3 X 10.3 X 330 mm- mm,216
2023-07-01,3.3 X 8.3 X 330 mm-,76,177734.75,2353.2055555555553,Jul-2023,Medium TC Strips,3.3 X 8.3 X 330 mm- mm,591
2023-07-01,3.3 X 9.3 X 330 mm,15,39855.0,2657.0,Jul-2023,Medium TC Strips,3.3 X 9.3 X 330 mm mm,24
2023-07-01,3.3 x 4.3 x 330,10,13130.0,1313.0,Jul-2023,Medium TC Strips,3.3 x 4.3 x 330 mm,18
2023-07-01,3.3 x 5.3 x 330 mm,10,15960.0,1596.0,Jul-2023,Medium TC Strips,3.3 x 5.3 x 330 mm mm,72
2023-08-01,2.3 X 3.3 330,25,18750.0,750.0,Aug-2023,Small TC Strips,2.3 X 3.3 330 mm,34
2023-08-01,3.3 X 10.3 X 330 mm-,55,161645.0,2939.0,Aug-2023,Medium TC Strips,3.3 X 10.3 X 330 mm- mm,216
2023-08-01,3.3 X 8.3 X 330 mm-,69,163668.0,2372.0,Aug-2023,Medium TC Strips,3.3 X 8.3 X 330 mm- mm,591
2023-08-01,3.3 X 9.3 X 330 mm,30,79710.0,2657.0,Aug-2023,Medium TC Strips,3.3 X 9.3 X 330 mm mm,24
2023-08-01,3.3 x 4.3 x 330,5,6565.0,1313.0,Aug-2023,Medium TC Strips,3.3 x 4.3 x 330 mm,18
2023-08-01,3.3 x 5.3 x 330 mm,55,87780.0,1596.0,Aug-2023,Medium TC Strips,3.3 x 5.3 x 330 mm mm,72
2023-09-01,2.3 X 3.3 330,25,18750.0,750.0,Sep-2023,Small TC Strips,2.3 X 3.3 330 mm,34
2023-09-01,3.3 X 10.3 X 330 mm-,14,41146.0,2939.0,Sep-2023,Medium TC Strips,3.3 X 10.3 X 330 mm- mm,216
2023-09-01,3.3 X 8.3 X 330 mm-,46,109112.0,2372.0,Sep-2023,Medium TC Strips,3.3 X 8.3 X 330 mm- mm,591
2023-09-01,3.3 X 9.3 X 330 mm,21,55797.0,2657.0,Sep-2023,Medium TC Strips,3.3 X 9.3 X 330 mm mm,24
2023-09-01,3.3 x 4.3 x 330,28,36764.0,1313.0,Sep-2023,Medium TC Strips,3.3 x 4.3 x 330 mm,18
2023-09-01,3.3 x 5.3 x 330 mm,38,60648.0,1596.0,Sep-2023,Medium TC Strips,3.3 x 5.3 x 330 mm mm,72
2023-10-01,2.3 X 3.3 330,13,9750.0,750.0,Oct-2023,Small TC Strips,2.3 X 3.3 330 mm,34
2023-10-01,3.3 X 10.3 X 330 mm-,55,161645.0,2939.0,Oct-2023,Medium TC Strips,3.3 X 10.3 X 330 mm- mm,216
2023-10-01,3.3 X 8.3 X 330 mm-,102,241944.0,2372.0,Oct-2023,Medium TC Strips,3.3 X 8.3 X 330 mm- mm,591
2023-10-01,3.3 X 9.3 X 330 mm,15,39855.0,2657.0,Oct-2023,Medium TC Strips,3.3 X 9.3 X 330 mm mm,24
2023-10-01,3.3 x 4.3 x 330,20,26260.0,1313.0,Oct-2023,Medium TC Strips,3.3 x 4.3 x 330 mm,18
2023-10-01,3.3 x 5.3 x 330 mm,35,55860.0,1596.0,Oct-2023,Medium TC Strips,3.3 x 5.3 x 330 mm mm,72
2023-11-01,2.3 X 3.3 330,30,22500.0,750.0,Nov-2023,Small TC Strips,2.3 X 3.3 330 mm,34
2023-11-01,3.3 X 10.3 X 330 mm-,5,14695.0,2939.0,Nov-2023,Medium TC Strips,3.3 X 10.3 X 330 mm- mm,216
2023-11-01,3.3 X 8.3 X 330 mm-,29,68788.0,2372.0,Nov-2023,Medium TC Strips,3.3 X 8.3 X 330 mm- mm,591
2023-11-01,3.3 x 5.3 x 330 mm,15,23940.0,1596.0,Nov-2023,Medium TC Strips,3.3 x 5.3 x 330 mm mm,72
2023-12-01,2.3 X 3.3 330,45,33750.0,750.0,Dec-2023,Small TC Strips,2.3 X 3.3 330 mm,34
2023-12-01,3.3 X 10.3 X 330 mm-,10,29390.0,2939.0,Dec-2023,Medium TC Strips,3.3 X 10.3 X 330 mm- mm,216
2023-12-01,3.3 X 8.3 X 330 mm-,63,149436.0,2372.0,Dec-2023,Medium TC Strips,3.3 X 8.3 X 330 mm- mm,591
2023-12-01,3.3 X 9.3 X 330 mm,10,26570.0,2657.0,Dec-2023,Medium TC Strips,3.3 X 9.3 X 330 mm mm,24
2023-12-01,3.3 x 5.3 x 330 mm,20,31920.0,1596.0,Dec-2023,Medium TC Strips,3.3 x 5.3 x 330 mm mm,72
2024-01-01,2.3 X 3.3 330,81,60750.0,750.0,Jan-2024,Small TC Strips,2.3 X 3.3 330 mm,34
2024-01-01,3.3 X 10.3 X 330 mm-,49,144011.0,2939.0,Jan-2024,Medium TC Strips,3.3 X 10.3 X 330 mm- mm,216
2024-01-01,3.3 X 8.3 X 330 mm-,84,199248.0,2372.0,Jan-2024,Medium TC Strips,3.3 X 8.3 X 330 mm- mm,591
2024-01-01,3.3 x 4.3 x 330,5,6565.0,1313.0,Jan-2024,Medium TC Strips,3.3 x 4.3 x 330 mm,18
2024-01-01,3.3 x 5.3 x 330 mm,10,15960.0,1596.0,Jan-2024,Medium TC Strips,3.3 x 5.3 x 330 mm mm,72
2024-02-01,2.3 X 3.3 330,28,21000.0,750.0,Feb-2024,Small TC Strips,2.3 X 3.3 330 mm,34
2024-02-01,3.3 X 10.3 X 330 mm-,22,64658.0,2939.0,Feb-2024,Medium TC Strips,3.3 X 10.3 X 330 mm- mm,216
2024-02-01,3.3 X 8.3 X 330 mm-,22,52184.0,2372.0,Feb-2024,Medium TC Strips,3.3 X 8.3 X 330 mm- mm,591
2024-02-01,3.3 X 9.3 X 330 mm,30,79710.0,2657.0,Feb-2024,Medium TC Strips,3.3 X 9.3 X 330 mm mm,24
2024-03-01,2.3 X 3.3 330,38,28500.0,750.0,Mar-2024,Small TC Strips,2.3 X 3.3 330 mm,34
2024-03-01,3.3 X 10.3 X 330 mm-,65,191035.0,2939.0,Mar-2024,Medium TC Strips,3.3 X 10.3 X 330 mm- mm,216
2024-03-01,3.3 X 8.3 X 330 mm-,65,154180.0,2372.0,Mar-2024,Medium TC Strips,3.3 X 8.3 X 330 mm- mm,591
2024-03-01,3.3 X 9.3 X 330 mm,10,26570.0,2657.0,Mar-2024,Medium TC Strips,3.3 X 9.3 X 330 mm mm,24
2024-03-01,3.3 x 4.3 x 330,10,13130.0,1313.0,Mar-2024,Medium TC Strips,3.3 x 4.3 x 330 mm,18
2024-03-01,3.3 x 5.3 x 330 mm,50,79800.0,1596.0,Mar-2024,Medium TC Strips,3.3 x 5.3 x 330 mm mm,72
2024-04-01,2.3 X 3.3 330,17,12750.0,750.0,Apr-2024,Small TC Strips,2.3 X 3.3 330 mm,34
2024-04-01,3.3 X 10.3 X 330 mm-,27,79353.0,2939.0,Apr-2024,Medium TC Strips,3.3 X 10.3 X 330 mm- mm,216
2024-04-01,3.3 X 8.3 X 330 mm-,30,71160.0,2372.0,Apr-2024,Medium TC Strips,3.3 X 8.3 X 330 mm- mm,591
2024-04-01,3.3 x 4.3 x 330,2,2626.0,1313.0,Apr-2024,Medium TC Strips,3.3 x 4.3 x 330 mm,18
2024-04-01,3.3 x 5.3 x 330 mm,2,3192.0,1596.0,Apr-2024,Medium TC Strips,3.3 x 5.3 x 330 mm mm,72
2024-05-01,2.3 X 3.3 330,30,22500.0,750.0,May-2024,Small TC Strips,2.3 X 3.3 330 mm,34
2024-05-01,3.3 X 10.3 X 330 mm-,15,44085.0,2939.0,May-2024,Medium TC Strips,3.3 X 10.3 X 330 mm- mm,216
2024-05-01,3.3 X 8.3 X 330 mm-,120,284640.0,2372.0,May-2024,Medium TC Strips,3.3 X 8.3 X 330 mm- mm,591
2024-05-01,3.3 X 9.3 X 330 mm,15,39855.0,2657.0,May-2024,Medium TC Strips,3.3 X 9.3 X 330 mm mm,24
2024-05-01,3.3 x 4.3 x 330,14,18382.0,1313.0,May-2024,Medium TC Strips,3.3 x 4.3 x 330 mm,18
2024-05-01,3.3 x 5.3 x 330 mm,30,47880.0,1596.0,May-2024,Medium TC Strips,3.3 x 5.3 x 330 mm mm,72
2024-06-01,2.3 X 3.3 330,32,24000.0,750.0,Jun-2024,Small TC Strips,2.3 X 3.3 330 mm,34
2024-06-01,3.3 X 10.3 X 330 mm-,35,102865.0,2939.0,Jun-2024,Medium TC Strips,3.3 X 10.3 X 330 mm- mm,216
2024-06-01,3.3 X 8.3 X 330 mm-,130,308360.0,2372.0,Jun-2024,Medium TC Strips,3.3 X 8.3 X 330 mm- mm,591
2024-06-01,3.3 x 4.3 x 330,10,13130.0,1313.0,Jun-2024,Medium TC Strips,3.3 x 4.3 x 330 mm,18
2024-06-01,3.3 x 5.3 x 330 mm,15,23940.0,1596.0,Jun-2024,Medium TC Strips,3.3 x 5.3 x 330 mm mm,72
2024-07-01,2.3 X 3.3 330,38,28500.0,750.0,Jul-2024,Small TC Strips,2.3 X 3.3 330 mm,34
2024-07-01,3.3 X 10.3 X 330 mm-,47,138133.0,2939.0,Jul-2024,Medium TC Strips,3.3 X 10.3 X 330 mm- mm,216
2024-07-01,3.3 X 8.3 X 330 mm-,18,42696.0,2372.0,Jul-2024,Medium TC Strips,3.3 X 8.3 X 330 mm- mm,591
2024-07-01,3.3 X 9.3 X 330 mm,5,13285.0,2657.0,Jul-2024,Medium TC Strips,3.3 X 9.3 X 330 mm mm,24
2024-07-01,3.3 x 5.3 x 330 mm,13,20748.0,1596.0,Jul-2024,Medium TC Strips,3.3 x 5.3 x 330 mm mm,72
2024-08-01,2.3 X 3.3 330,29,21750.0,750.0,Aug-2024,Small TC Strips,2.3 X 3.3 330 mm,34
2024-08-01,3.3 X 10.3 X 330 mm-,58,170462.0,2939.0,Aug-2024,Medium TC Strips,3.3 X 10.3 X 330 mm- mm,216
2024-08-01,3.3 X 8.3 X 330 mm-,153,362916.0,2372.0,Aug-2024,Medium TC Strips,3.3 X 8.3 X 330 mm- mm,591
2024-08-01,3.3 X 9.3 X 330 mm,15,39855.0,2657.0,Aug-2024,Medium TC Strips,3.3 X 9.3 X 330 mm mm,24
2024-08-01,3.3 x 4.3 x 330,10,13130.0,1313.0,Aug-2024,Medium TC Strips,3.3 x 4.3 x 330 mm,18
2024-08-01,3.3 x 5.3 x 330 mm,16,25536.0,1596.0,Aug-2024,Medium TC Strips,3.3 x 5.3 x 330 mm mm,72
2024-09-01,2.3 X 3.3 330,10,7500.0,750.0,Sep-2024,Small TC Strips,2.3 X 3.3 330 mm,34
2024-09-01,3.3 X 10.3 X 330 mm-,13,38207.0,2939.0,Sep-2024,Medium TC Strips,3.3 X 10.3 X 330 mm- mm,216
2024-09-01,3.3 X 8.3 X 330 mm-,42,99624.0,2372.0,Sep-2024,Medium TC Strips,3.3 X 8.3 X 330 mm- mm,591
2024-09-01,3.3 X 9.3 X 330 mm,6,15942.0,2657.0,Sep-2024,Medium TC Strips,3.3 X 9.3 X 330 mm mm,24
2024-09-01,3.3 x 4.3 x 330,3,3939.0,1313.0,Sep-2024,Medium TC Strips,3.3 x 4.3 x 330 mm,18
2024-09-01,3.3 x 5.3 x 330 mm,12,19152.0,1596.0,Sep-2024,Medium TC Strips,3.3 x 5.3 x 330 mm mm,72
2024-10-01,2.3 X 3.3 330,20,15000.0,750.0,Oct-2024,Small TC Strips,2.3 X 3.3 330 mm,34
2024-10-01,3.3 X 10.3 X 330 mm-,51,149889.0,2939.0,Oct-2024,Medium TC Strips,3.3 X 10.3 X 330 mm- mm,216
2024-10-01,3.3 X 8.3 X 330 mm-,117,277524.0,2372.0,Oct-2024,Medium TC Strips,3.3 X 8.3 X 330 mm- mm,591
2024-10-01,3.3 X 9.3 X 330 mm,20,53140.0,2657.0,Oct-2024,Medium TC Strips,3.3 X 9.3 X 330 mm mm,24
2024-10-01,3.3 x 4.3 x 330,7,9191.0,1313.0,Oct-2024,Medium TC Strips,3.3 x 4.3 x 330 mm,18
2024-10-01,3.3 x 5.3 x 330 mm,32,51072.0,1596.0,Oct-2024,Medium TC Strips,3.3 x 5.3 x 330 mm mm,72
2024-11-01,2.3 X 3.3 330,44,33000.0,750.0,Nov-2024,Small TC Strips,2.3 X 3.3 330 mm,34
2024-11-01,3.3 X 10.3 X 330 mm-,10,29390.0,2939.0,Nov-2024,Medium TC Strips,3.3 X 10.3 X 330 mm- mm,216
2024-11-01,3.3 X 8.3 X 330 mm-,5,11860.0,2372.0,Nov-2024,Medium TC Strips,3.3 X 8.3 X 330 mm- mm,591
2024-12-01,2.3 X 3.3 330,25,18750.0,750.0,Dec-2024,Small TC Strips,2.3 X 3.3 330 mm,34
2024-12-01,3.3 X 10.3 X 330 mm-,66,193974.0,2939.0,Dec-2024,Medium TC Strips,3.3 X 10.3 X 330 mm- mm,216
2024-12-01,3.3 X 8.3 X 330 mm-,91,215852.0,2372.0,Dec-2024,Medium TC Strips,3.3 X 8.3 X 330 mm- mm,591
2024-12-01,3.3 X 9.3 X 330 mm,5,13285.0,2657.0,Dec-2024,Medium TC Strips,3.3 X 9.3 X 330 mm mm,24
2024-12-01,3.3 x 5.3 x 330 mm,42,67032.0,1596.0,Dec-2024,Medium TC Strips,3.3 x 5.3 x 330 mm mm,72
2025-01-01,2.3 X 3.3 330,15,11250.0,750.0,Jan-2025,Small TC Strips,2.3 X 3.3 330 mm,34
2025-01-01,3.3 X 10.3 X 330 mm-,26,76414.0,2939.0,Jan-2025,Medium TC Strips,3.3 X 10.3 X 330 mm- mm,216
2025-01-01,3.3 X 8.3 X 330 mm-,57,135204.0,2372.0,Jan-2025,Medium TC Strips,3.3 X 8.3 X 330 mm- mm,591
2025-01-01,3.3 X 9.3 X 330 mm,10,26570.0,2657.0,Jan-2025,Medium TC Strips,3.3 X 9.3 X 330 mm mm,24
2025-01-01,3.3 x 4.3 x 330,5,6565.0,1313.0,Jan-2025,Medium TC Strips,3.3 x 4.3 x 330 mm,18
2025-01-01,3.3 x 5.3 x 330 mm,53,84588.0,1596.0,Jan-2025,Medium TC Strips,3.3 x 5.3 x 330 mm mm,72
2025-02-01,2.3 X 3.3 330,10,7500.0,750.0,Feb-2025,Small TC Strips,2.3 X 3.3 330 mm,34
2025-02-01,3.3 X 10.3 X 330 mm-,10,29390.0,2939.0,Feb-2025,Medium TC Strips,3.3 X 10.3 X 330 mm- mm,216
2025-02-01,3.3 X 8.3 X 330 mm-,70,166040.0,2372.0,Feb-2025,Medium TC Strips,3.3 X 8.3 X 330 mm- mm,591
2025-02-01,3.3 X 9.3 X 330 mm,10,26570.0,2657.0,Feb-2025,Medium TC Strips,3.3 X 9.3 X 330 mm mm,24
2025-02-01,3.3 x 4.3 x 330,10,13130.0,1313.0,Feb-2025,Medium TC Strips,3.3 x 4.3 x 330 mm,18
2025-02-01,3.3 x 5.3 x 330 mm,12,19152.0,1596.0,Feb-2025,Medium TC Strips,3.3 x 5.3 x 330 mm mm,72
2025-03-01,2.3 X 3.3 330,39,29250.0,750.0,Mar-2025,Small TC Strips,2.3 X 3.3 330 mm,34
2025-03-01,3.3 X 10.3 X 330 mm-,41,120499.0,2939.0,Mar-2025,Medium TC Strips,3.3 X 10.3 X 330 mm- mm,216
2025-03-01,3.3 X 8.3 X 330 mm-,37,87764.0,2372.0,Mar-2025,Medium TC Strips,3.3 X 8.3 X 330 mm- mm,591
2025-03-01,3.3 X 9.3 X 330 mm,15,39855.0,2657.0,Mar-2025,Medium TC Strips,3.3 X 9.3 X 330 mm mm,24
2025-03-01,3.3 x 4.3 x 330,10,13130.0,1313.0,Mar-2025,Medium TC Strips,3.3 x 4.3 x 330 mm,18
2025-03-01,3.3 x 5.3 x 330 mm,20,31920.0,1596.0,Mar-2025,Medium TC Strips,3.3 x 5.3 x 330 mm mm,72
2025-04-01,2.3 X 3.3 330,27,20250.0,750.0,Apr-2025,Small TC Strips,2.3 X 3.3 330 mm,34
2025-04-01,3.3 X 10.3 X 330 mm-,25,73475.0,2939.0,Apr-2025,Medium TC Strips,3.3 X 10.3 X 330 mm- mm,216
2025-04-01,3.3 X 8.3 X 330 mm-,38,90136.0,2372.0,Apr-2025,Medium TC Strips,3.3 X 8.3 X 330 mm- mm,591
2025-04-01,3.3 X 9.3 X 330 mm,3,7971.0,2657.0,Apr-2025,Medium TC Strips,3.3 X 9.3 X 330 mm mm,24
2025-04-01,3.3 x 5.3 x 330 mm,32,51072.0,1596.0,Apr-2025,Medium TC Strips,3.3 x 5.3 x 330 mm mm,72
2025-05-01,2.3 X 3.3 330,3,2406.0,802.0,May-2025,Small TC Strips,2.3 X 3.3 330 mm,34
2025-05-01,3.3 X 10.3 X 330 mm-,18,56610.0,3145.0,May-2025,Medium TC Strips,3.3 X 10.3 X 330 mm- mm,216
2025-05-01,3.3 X 8.3 X 330 mm-,99,239642.0,2455.0,May-2025,Medium TC Strips,3.3 X 8.3 X 330 mm- mm,591
2025-05-01,3.3 X 9.3 X 330 mm,7,18599.0,2657.0,May-2025,Medium TC Strips,3.3 X 9.3 X 330 mm mm,24
2025-05-01,3.3 x 5.3 x 330 mm,10,17080.0,1708.0,May-2025,Medium TC Strips,3.3 x 5.3 x 330 mm mm,72
2025-06-01,2.3 X 3.3 330,54,43308.0,802.0,Jun-2025,Small TC Strips,2.3 X 3.3 330 mm,34
